gazetteer_name,gaode_map_item,place_type,match_status,visual_priority,occurrence_count,gaode_check_action,first_context,notes
金家村,金家村,historic_settlement,manual,medium,56,高德底图未必有历史地名标签，需人工补点或补面,山及青树（今属吴江区境域）4个乡，境域隶属宝带乡。4月，宝带乡并入长桥乡，青树乡并入尹西乡，境内金家村、钱家村、朱塔浜、沉家浜、小村、下田村等6个自然村隶属长桥乡，泥河田、王家浜、港南浜、吴家角、牛,
钱家村,钱家村,historic_settlement,manual,medium,68,高德底图未必有历史地名标签，需人工补点或补面,（今属吴江区境域）4个乡，境域隶属宝带乡。4月，宝带乡并入长桥乡，青树乡并入尹西乡，境内金家村、钱家村、朱塔浜、沉家浜、小村、下田村等6个自然村隶属长桥乡，泥河田、王家浜、港南浜、吴家角、牛桩浜等5,
宝南,宝南,place,review,low,25,人工判断是否作为空间标注,长桥人民公社第八届人民代表大会代表。11月，为避地名重叠，金星大队更名为宝尹大队、新华大队更名为宝南大队。1981年3月，开展“五讲”（讲文明、讲礼貌、讲卫生、讲秩序、讲道德）“四美”（心灵美、语,
宝尹,宝尹,place,review,low,14,人工判断是否作为空间标注,。是年，流行脑膜炎，殃及境域。1946年是年，境内宝庆寺西厢房建起泥河田公立小学（1990年改称宝尹小学）。81948年6月，并编区、乡，境内归属吴县车坊区尹山乡。1949年4月27日，境域,
元和县,元和县,admin_context,context,low,1,作为边界/方位参照，不一定在辖区内单独标注,吴县东部置长洲县，境域划归长洲县。历经宋、元、明三朝，至清雍正二年（1724），析长洲县东南地置元和县，境域隶属元和县。1912年1月，吴县、长洲县、元和县合并，称吴县，境域复而归属吴县。1949年,
吴中区,吴中区,admin_context,context,low,2,作为边界/方位参照，不一定在辖区内单独标注,聪明才智、勤劳双手，在新时代新征程中，牢记使命，不负韶华，做出新的贡献，书写新的篇章。中共苏州市吴中区城南街道宝带桥社区委员会书记苏州市吴中区城南街道宝带桥社区居民委员会主任21目录概述……,
吴中经济开发区,吴中经济开发区,admin_context,context,low,9,作为边界/方位参照，不一定在辖区内单独标注,民、塘里（澹台湖西岸）6户居民搬迁至钱家新村居民生活小区。2003年1月，宝尹、宝南2居委会根据吴中经济开发区管理委员会〔2002〕第31号文规定，禁止境内养猪。3月至4月，吴家角35户居民、泥河田38户居,
吴中经济技术开发区,吴中经济技术开发区,admin_context,context,low,1,作为边界/方位参照，不一定在辖区内单独标注,、吴中区《关于在全区房屋征收（拆迁）工作中推行“八公开一监督”制度的意见》等文件要求，进一步规范吴中经济技术开发区住宅房屋的拆迁管理及补偿操作行为，根据苏州市、吴中区《吴中区集体土地房屋拆迁管理实施办法（暂行）,
吴中高新区,吴中高新区,admin_context,context,low,3,作为边界/方位参照，不一定在辖区内单独标注,1概述宝带桥社区坐落在长江三角洲腹地、上海经济区大都市圈内，东依大运河，分别与郭巷街道、吴中高新区相望，南接城南街道红庄社区，西连新江、龙南社区，北临江南运河；迎春南路穿越境域南北，石湖东路贯通,
吴县,吴县,admin_context,context,low,2,作为边界/方位参照，不一定在辖区内单独标注,勾吴，为吴始称，境域时属吴地。吴王夫差二十三年（前473），吴亡归越，境域为越地。前221年秦置吴县，境域属吴县。唐代析吴县东部置长洲县，境域划归长洲县。历经宋、元、明三朝，至清雍正二年（1724,
吴县市,吴县市,admin_context,context,low,1,作为边界/方位参照，不一定在辖区内单独标注,长桥人民公社。1992年8月，境域划归吴县经济技术开发区。1996年7月，吴县撤县建市，境域隶属吴县市；2001年2月，吴县撤市建区（吴中区、相城区），境域隶属苏州市吴中区。2004年6月，吴中区城,
吴县经济技术开发区,吴县经济技术开发区,admin_context,context,low,5,作为边界/方位参照，不一定在辖区内单独标注,桥乡并入郭巷乡，境域隶属郭巷乡。1965年12月，境域划归长桥人民公社。1992年8月，境域划归吴县经济技术开发区。1996年7月，吴县撤县建市，境域隶属吴县市；2001年2月，吴县撤市建区（吴中区、相城区），,
吴江区,吴江区,admin_context,context,low,1,作为边界/方位参照，不一定在辖区内单独标注,成立，是月，宝带桥社区境域划归吴县淞北区尹山乡。翌年3月，尹山乡析分长桥、宝带、尹山及青树（今属吴江区境域）4个乡，境域隶属宝带乡。4月，宝带乡并入长桥乡，青树乡并入尹西乡，境内金家村、钱家村、朱塔,
城南街道,城南街道,admin_context,context,low,6,作为边界/方位参照，不一定在辖区内单独标注,智、勤劳双手，在新时代新征程中，牢记使命，不负韶华，做出新的贡献，书写新的篇章。中共苏州市吴中区城南街道宝带桥社区委员会书记苏州市吴中区城南街道宝带桥社区居民委员会主任21目录概述………………,
红庄社区,红庄社区,admin_context,context,low,4,作为边界/方位参照，不一定在辖区内单独标注,在长江三角洲腹地、上海经济区大都市圈内，东依大运河，分别与郭巷街道、吴中高新区相望，南接城南街道红庄社区，西连新江、龙南社区，北临江南运河；迎春南路穿越境域南北，石湖东路贯通境域东西，交通便捷；境内有,
苏州吴中经济开发区,苏州吴中经济开发区,admin_context,context,low,1,作为边界/方位参照，不一定在辖区内单独标注,州市吴中区社会治安综合治理委员会授予宝带桥社区“五星级五位一体综治办”称号。2010年2月，中共苏州吴中经济开发区工作委员会、苏州吴中经济开发区管理委员会授予宝带桥社区“2009年度社区管理先进单位”称号。8月,
郭巷街道,郭巷街道,admin_context,context,low,5,作为边界/方位参照，不一定在辖区内单独标注,带桥社区志1概述宝带桥社区坐落在长江三角洲腹地、上海经济区大都市圈内，东依大运河，分别与郭巷街道、吴中高新区相望，南接城南街道红庄社区，西连新江、龙南社区，北临江南运河；迎春南路穿越境域南北，,
长桥街道,长桥街道,admin_context,context,low,1,作为边界/方位参照，不一定在辖区内单独标注,委主任、副处级退休徐金元男1955.9吴中区统战部通讯部主任、高级工程师退休姚永根男1956.8长桥街道正科级退休马卫东男1958.12北京军区空军后勤部高级工程师5级、文职2级吴林泉男1963.8城,
长洲县,长洲县,admin_context,context,low,1,作为边界/方位参照，不一定在辖区内单独标注,夫差二十三年（前473），吴亡归越，境域为越地。前221年秦置吴县，境域属吴县。唐代析吴县东部置长洲县，境域划归长洲县。历经宋、元、明三朝，至清雍正二年（1724），析长洲县东南地置元和县，境域隶属,
龙南社区,龙南社区,admin_context,context,low,4,作为边界/方位参照，不一定在辖区内单独标注,海经济区大都市圈内，东依大运河，分别与郭巷街道、吴中高新区相望，南接城南街道红庄社区，西连新江、龙南社区，北临江南运河；迎春南路穿越境域南北，石湖东路贯通境域东西，交通便捷；境内有宝带桥·澹台湖景区，,
